INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (1, 'Yosef Sitompul', 'Eino97@yahoo.com', 'tckJiibPwLVrHXk', 'UNIVERSITAS PAPUA', '6160 Tamba Green', 'Jambi', 'Trenggalek', '+628518917154', 'BANK JAWA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (33, 'Wulandari Namaga', 'Marques44@gmail.com', 'aeGwuzF8hf_vcZY', 'UNIVERSITAS SUMATERA UTARA', '723 Ramadhani Cove', 'DKI Jakarta', 'Unaaha', '+628567870331', 'BANK SULAWESI TENGGARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (34, 'Sabar Yanuar', 'Eveline.Santoso@gmail.com', 'eCiovVA62AAGvsD', 'UNIVERSITAS SULAWESI UTARA', '32019 Dasia Key', 'Kalimantan Barat', 'Unaaha', '+628798878460', 'BANK JAMBI')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (35, 'Bakianto Hardiansyah', 'Makenna28@gmail.co.id', 'mB5bhMp_ktk6uj1', 'UNIVERSITAS PAPUA', '6073 Hutagalung Views', 'DI Yogyakarta', 'Boyolali', '+628742689062', 'BANK KALIMANTAN UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (36, 'Jaswadi Maryadi', 'Christophe5@gmail.co.id', 'PsJNKqFUViGKCpq', 'UNIVERSITAS BALI', '612 Josiah Lakes', 'Kalimantan Timur', 'Bangli', '+628345220138', 'BANK ACEH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (37, 'Melani Nurdiyanti M.Kom.', 'Hettie23@yahoo.com', 'bA7l_vaG_aYKHK8', 'UNIVERSITAS BENGKULU', '8484 Yuliarti Burgs', 'DKI Jakarta', 'Trenggalek', '+628084607231', 'BANK NUSA TENGGARA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (38, 'Kuncara Alamsyah', 'Cooper_Rahayu@yahoo.co.id', 'MCRD8egfEymJGPv', 'UNIVERSITAS JAWA TIMUR', '885 Febrianti Curve', 'Jambi', 'Watan Soppeng', '+628087922646', 'BANK KEPULAUAN RIAU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (39, 'Kemal Supriyanto', 'Ashlynn29@yahoo.co.id', 'vcBTOQMGDIIb4Jd', 'UNIVERSITAS DI YOGYAKARTA', '98068 Retha Bypass', 'Papua', 'Tegal', '+628441310028', 'BANK PAPUA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (40, 'Gatot Darmawan', 'Jack65@yahoo.co.id', 'Jyh4mgndcNSfYpo', 'UNIVERSITAS SULAWESI BARAT', '52075 Lavon Shoals', 'Sumatera Utara', 'Labuhan Bajo', '+628222524667', 'BANK KALIMANTAN SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (41, 'Elvina Maharani', 'Geoffrey.Ramadhani@yahoo.co.id', '6lJjXg4vRrWNxOH', 'UNIVERSITAS MALUKU UTARA', '537 Sudrajat Heights', 'Kalimantan Barat', 'Praya', '+628216017429', 'BANK SULAWESI UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (42, 'Karen Palastri', 'Lon.Palastri84@gmail.com', 'LH4DZHz_99hR0Rl', 'UNIVERSITAS SULAWESI BARAT', '8143 Kathlyn Ranch', 'Gorontalo', 'Singaraja', '+628794469012', 'BANK JAMBI')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (43, 'Mila Harini', 'Aleen.Pertiwi@gmail.co.id', 'zwK5srNHx5ApT6z', 'UNIVERSITAS KALIMANTAN TENGAH', '40625 Bradford Extension', 'Sulawesi Utara', 'Manado', '+628300512280', 'BANK BANTEN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (44, 'Julia Lestari', 'Kobe.Hartati23@yahoo.co.id', 'mWCYWR7ZGVNyZ9b', 'UNIVERSITAS GORONTALO', '5526 Ardana Locks', 'Kalimantan Tengah', 'Ende', '+628202038839', 'BANK NUSA TENGGARA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (45, 'Cawisono Budiman', 'Jeffery.Jailani@gmail.com', 'sWt0EbWvKNBtLvi', 'UNIVERSITAS SULAWESI TENGGARA', '117 Saefullah Spring', 'Kalimantan Timur', 'Ambarawa', '+628170869635', 'BANK SUMATERA SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (46, 'Samiah Azizah', 'Deondre_Wahyudin@yahoo.co.id', 'hhD_KdZx7guinxh', 'UNIVERSITAS SULAWESI TENGGARA', '5157 Eve Fall', 'DKI Jakarta', 'Kalabahi', '+628444558438', 'BANK PAPUA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (47, 'Cici Safitri', 'Mallie_Winarno64@yahoo.co.id', 'tbu3Cs1NTZNrPCG', 'UNIVERSITAS BANTEN', '65700 Waluyo Falls', 'Jawa Timur', 'Bogor', '+628132284315', 'BANK ACEH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (48, 'Clara Utami', 'Karianne.Mahardika62@gmail.co.id', 'cvQwGL_d1SAvW_8', 'UNIVERSITAS NUSA TENGGARA TIMUR', '25512 Kurniawan Cliffs', 'Jawa Timur', 'Bungku', '+628167594249', 'BANK SULAWESI SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (49, 'Ade Yolanda M.Pd', 'Chase27@yahoo.co.id', 'IeUESTwwdBd5jtL', 'UNIVERSITAS KALIMANTAN UTARA', '81946 Josiane Freeway', 'Aceh', 'Jepara', '+628327370842', 'BANK SULAWESI SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (50, 'Ibun Prabowo', 'Miguel_Hardiansyah@yahoo.co.id', '6F44dIEHHOEtnp3', 'UNIVERSITAS BANTEN', '8992 Yadira Squares', 'Lampung', 'Tasikmalaya', '+628568580396', 'BANK PAPUA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (51, 'Liman Nugroho', 'Tyra83@gmail.co.id', 'tTh9dN4QLQ0AX6W', 'UNIVERSITAS JAMBI', '638 Rachmawati Villages', 'Sulawesi Selatan', 'Sumber', '+628720703591', 'BANK KALIMANTAN BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (52, 'Asman Satria', 'Marley.Darmawan91@yahoo.com', 'TK9GOZ6q9dIITHn', 'UNIVERSITAS SUMATERA BARAT', '57688 Prabowo Brooks', 'DKI Jakarta', 'Sigi Biromaru', '+628513817358', 'BANK MALUKU UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (53, 'Novita Laksita M.Ak', 'Sim_Lailasari16@yahoo.co.id', 'FiPKDa4UPeaBlxE', 'UNIVERSITAS KALIMANTAN UTARA', '592 Purnama Circles', 'Aceh', 'Sleman', '+628816749136', 'BANK KALIMANTAN SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (54, 'Martaka Mangunsong', 'Casey.Uyainah68@yahoo.co.id', 'XOTqTNVQfRmymRX', 'UNIVERSITAS KEPULAUAN RIAU', '083 Marbun Radial', 'Sulawesi Utara', 'Soe', '+628169192696', 'BANK BENGKULU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (55, 'Sartika Kuswandari S.Ked', 'Angelita21@gmail.co.id', 'cRihi0sUEurtJI9', 'UNIVERSITAS MALUKU', '3944 Sitompul Extensions', 'Kalimantan Selatan', 'Cilacap', '+628126162039', 'BANK SULAWESI TENGGARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (56, 'Prayitna Oktovian M.TI.', 'Joe.Permadi@gmail.co.id', 'gABHnB4Lb1qMuSD', 'UNIVERSITAS BENGKULU', '28157 Bernita Ferry', 'Kalimantan Barat', 'Ambarawa', '+628702576742', 'BANK SUMATERA SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (57, 'Vicky Riyanti', 'Orpha_Riyanti@yahoo.co.id', 'qjFCXQtwr04UMtQ', 'UNIVERSITAS BALI', '773 Mathew Neck', 'Sumatera Utara', 'Kebumen', '+628424542248', 'BANK BENGKULU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (58, 'Vivi Handayani', 'Bobbie_Abimanyu28@gmail.com', 'cUWON6Wy7yqQRHD', 'UNIVERSITAS KALIMANTAN TENGAH', '332 Unique Throughway', 'Aceh', 'Gianyar', '+628952457257', 'BANK SUMATERA SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (59, 'Yulia Susanti S.Farm', 'Felipe11@yahoo.co.id', 'Ulq10QM369z4Fch', 'UNIVERSITAS LAMPUNG', '34046 Gunawan Freeway', 'Sulawesi Utara', 'Sunggu Minasa', '+628082054668', 'BANK JAWA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (60, 'Lestari Padmasari M.Kom.', 'Oral91@yahoo.com', '_4xT1aBXzS44Rb1', 'UNIVERSITAS DKI JAKARTA', '753 Putri Rest', 'Jawa Barat', 'Labuhan Bajo', '+628865310672', 'BANK KEPULAUAN RIAU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (61, 'Harto Suwarno', 'Thaddeus22@yahoo.co.id', '0UH736rfS17zgwg', 'UNIVERSITAS KALIMANTAN UTARA', '613 Widiastuti Plaza', 'Sulawesi Barat', 'Cibinong', '+628395776888', 'BANK JAMBI')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (62, 'Gandewa Agustian S.Ked', 'Devonte_Mulyani71@yahoo.co.id', 'LUrV1crXmyadL1h', 'UNIVERSITAS SUMATERA BARAT', '635 Lestari Route', 'Jawa Tengah', 'Taliwang', '+628336978400', 'BANK KALIMANTAN TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (63, 'Raditya Handoko', 'Jolie_Manullang26@gmail.co.id', 'rHCXUodNlb7W4Ox', 'UNIVERSITAS KALIMANTAN UTARA', '2549 Meredith Crescent', 'Papua', 'Tanjung', '+628982534560', 'BANK JAWA TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (64, 'Juli Safitri S.IP', 'Athena.Prasasta@gmail.com', 'TOYG2vBPzOlsKi9', 'UNIVERSITAS BANTEN', '589 Nababan Hills', 'Bengkulu', 'Boroko', '+628086602700', 'BANK ACEH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (65, 'Yance Suartini', 'Lilliana93@yahoo.co.id', 'otq8CpAfL1jQDF1', 'UNIVERSITAS SULAWESI BARAT', '39168 Pratiwi Port', 'Jambi', 'Pasuruan', '+628193759378', 'BANK DKI JAKARTA')
